"firstday","weighted_ILIpercent"
1997-10-05,1.01898
1997-10-12,1.44932
1997-10-19,1.4623
1997-10-26,1.64702
1997-11-02,2.46072
1997-11-09,2.68891
1997-11-16,2.956
1997-11-23,3.41822
1997-11-30,3.85026
1997-12-07,3.36631
1997-12-14,3.19316
1997-12-21,3.861
1997-12-28,5.27238
1998-01-04,7.27426
1998-01-11,6.48192
1998-01-18,5.62791
1998-01-25,6.06346
1998-02-01,10.3737
1998-02-08,9.65896
1998-02-15,6.32876
1998-02-22,5.0068
1998-03-01,2.67351
1998-03-08,2.81254
1998-03-15,1.64111
1998-03-22,0.245826
1998-03-29,0.0794589
1998-04-05,0
1998-04-12,0.44252
1998-04-19,0.440135
1998-04-26,0
1998-05-03,0
1998-05-10,0
1998-05-17,0
1998-05-24,0
1998-05-31,0
1998-06-07,0
1998-06-14,0
1998-06-21,0
1998-06-28,0
1998-07-05,0
1998-07-12,0
1998-07-19,0
1998-07-26,0
1998-08-02,0
1998-08-09,0
1998-08-16,0
1998-08-23,0
1998-08-30,0
1998-09-06,0
1998-09-13,0
1998-09-20,0
1998-09-27,0
1998-10-04,0.0215989
1998-10-11,0.0135215
1998-10-18,0.164406
1998-10-25,0.0918424
1998-11-01,0.272294
1998-11-08,0.113875
1998-11-15,1.82054
1998-11-22,2.16039
1998-11-29,2.26698
1998-12-06,2.57479
1998-12-13,2.48661
1998-12-20,8.57079
1998-12-27,11.7203
1999-01-03,5.47947
1999-01-10,6.52803
1999-01-17,6.35484
1999-01-24,4.51048
1999-01-31,9.97783
1999-02-07,10.8929
1999-02-14,10.448
1999-02-21,8.15635
1999-02-28,6.50947
1999-03-07,8.84811
1999-03-14,4.08477
1999-03-21,4.11259
1999-03-28,1.86255
1999-04-04,0.895034
1999-04-11,0.651762
1999-04-18,0.220088
1999-04-25,0.65499
1999-05-02,0.11836
1999-05-09,0.234715
1999-05-16,0
1999-05-23,0
1999-05-30,0
1999-06-06,0
1999-06-13,0
1999-06-20,0
1999-06-27,0
1999-07-04,0
1999-07-11,0
1999-07-18,0
1999-07-25,0
1999-08-01,0
1999-08-08,0
1999-08-15,0
1999-08-22,0
1999-08-29,0
1999-09-05,0
1999-09-12,0
1999-09-19,0
1999-09-26,0
1999-10-03,0.369916
1999-10-10,0.656119
1999-10-17,0.722163
1999-10-24,0.251379
1999-10-31,1.28454
1999-11-07,1.17457
1999-11-14,2.29908
1999-11-21,2.02137
1999-11-28,2.80494
1999-12-05,3.75592
1999-12-12,4.72124
1999-12-19,8.44946
1999-12-26,9.1099
2000-01-02,10.4675
2000-01-09,7.74693
2000-01-16,4.29523
2000-01-23,3.19607
2000-01-30,2.37357
2000-02-06,1.09837
2000-02-13,0.943391
2000-02-20,0.267017
2000-02-27,0.706367
2000-03-05,0.715319
2000-03-12,0.409485
2000-03-19,0.0137476
2000-03-26,0.00626223
2000-04-02,0.454648
2000-04-09,0.309854
2000-04-16,0.376833
2000-04-23,0.270324
2000-04-30,0.244806
2000-05-07,0.24997
2000-05-14,0.265205
2000-05-21,0
2000-05-28,0
2000-06-04,0
2000-06-11,0
2000-06-18,0
2000-06-25,0
2000-07-02,0
2000-07-09,0
2000-07-16,0
2000-07-23,0
2000-07-30,0
2000-08-06,0
2000-08-13,0
2000-08-20,0
2000-08-27,0
2000-09-03,0
2000-09-10,0
2000-09-17,0
2000-09-24,0
2000-10-01,1.13476
2000-10-08,0.197233
2000-10-15,0.899431
2000-10-22,0.688789
2000-10-29,0.465766
2000-11-05,0.957323
2000-11-12,1.38123
2000-11-19,1.00937
2000-11-26,1.33744
2000-12-03,1.97902
2000-12-10,3.79495
2000-12-17,4.94209
2000-12-24,8.25864
2001-01-07,7.70607
2001-01-14,8.00807
2001-01-21,8.25342
2001-01-28,6.06804
2001-02-04,4.489
2001-02-11,2.51708
2001-02-18,1.9762
2001-02-25,1.06385
2001-03-04,1.21116
2001-03-11,0.535722
2001-03-18,0.334874
2001-03-25,0.140526
2001-04-01,0.324846
2001-04-08,0.420275
2001-04-15,0.464288
2001-04-22,0.737389
2001-04-29,0.335316
2001-05-06,0
2001-05-13,0.384476
2001-05-20,0.489432
2001-05-27,0
2001-06-03,0
2001-06-10,0
2001-06-17,0
2001-06-24,0
2001-07-01,0
2001-07-08,0
2001-07-15,0
2001-07-22,0
2001-07-29,0
2001-08-05,0
2001-08-12,0
2001-08-19,0
2001-08-26,0
2001-09-02,0
2001-09-09,0
2001-09-16,0
2001-09-23,0
2001-09-30,0
2001-10-07,0.756693
2001-10-14,1.70644
2001-10-21,1.67185
2001-10-28,2.07219
2001-11-04,1.99112
2001-11-11,2.06637
2001-11-18,1.12207
2001-11-25,0.695331
2001-12-02,1.58504
2001-12-09,0.961864
2001-12-16,0.747725
2001-12-23,3.07191
2001-12-30,1.18345
2002-01-06,0.805594
2002-01-13,1.02899
2002-01-20,4.2777
2002-01-27,3.17802
2002-02-03,5.05561
2002-02-10,4.21139
2002-02-17,4.01688
2002-02-24,4.07771
2002-03-03,2.70946
2002-03-10,1.90237
2002-03-17,2.0697
2002-03-24,0.679588
2002-03-31,0.481678
2002-04-07,0.693879
2002-04-14,0.979513
2002-04-21,0.415341
2002-04-28,0
2002-05-05,0
2002-05-12,0
2002-05-19,0
2002-05-26,0
2002-06-02,0
2002-06-09,0
2002-06-16,0
2002-06-23,0
2002-06-30,0
2002-07-07,0
2002-07-14,0
2002-07-21,0
2002-07-28,0
2002-08-04,0
2002-08-11,0
2002-08-18,0
2002-08-25,0
2002-09-01,0
2002-09-08,0
2002-09-15,0
2002-09-22,0
2002-09-29,0
2002-10-06,0.428283
2002-10-13,0.665571
2002-10-20,1.1791
2002-10-27,0.992243
2002-11-03,1.34323
2002-11-10,1.71576
2002-11-17,1.38439
2002-11-24,1.329
2002-12-01,1.42332
2002-12-08,1.79258
2002-12-15,2.88248
2002-12-22,6.04979
2002-12-29,4.12241
2003-01-05,3.78321
2003-01-12,1.93178
2003-01-19,2.71071
2003-01-26,3.78946
2003-02-02,3.73257
2003-02-09,3.04652
2003-02-16,2.78386
2003-02-23,1.83982
2003-03-02,1.06872
2003-03-09,1.84167
2003-03-16,1.55837
2003-03-23,1.23446
2003-03-30,0.81984
2003-04-06,0.859968
2003-04-13,1.11282
2003-04-20,1.04208
2003-04-27,0.83456
2003-05-04,0.625752
2003-05-11,0.478399
2003-05-18,0.398766
2003-05-25,1.14352
2003-06-01,1.15287
2003-06-08,0.824802
2003-06-15,0.701011
2003-06-22,0.570228
2003-06-29,1.23987
2003-07-06,0.429093
2003-07-13,0.637283
2003-07-20,0.885281
2003-07-27,0.690106
2003-08-03,0.231272
2003-08-10,0.966665
2003-08-17,1.14384
2003-08-24,1.16402
2003-08-31,0.852459
2003-09-07,1.15013
2003-09-14,0.956938
2003-09-21,0.842105
2003-09-28,1.34844
2003-10-05,1.34451
2003-10-12,1.76666
2003-10-19,2.12372
2003-10-26,3.28583
2003-11-02,6.14127
2003-11-09,9.32217
2003-11-16,9.29094
2003-11-23,10.4211
2003-11-30,8.57337
2003-12-07,8.65077
2003-12-14,8.84931
2003-12-21,8.46451
2003-12-28,8.65342
2004-01-04,3.67382
2004-01-11,3.28452
2004-01-18,2.46697
2004-01-25,2.68056
2004-02-01,1.92052
2004-02-08,1.74718
2004-02-15,1.7142
2004-02-22,1.13431
2004-02-29,1.16216
2004-03-07,0.996326
2004-03-14,1.06778
2004-03-21,0.653765
2004-03-28,0.517855
2004-04-04,0.562031
2004-04-11,0.500527
2004-04-18,0.453672
2004-04-25,0.530175
2004-05-02,0.612581
2004-05-09,0.34441
2004-05-16,0.509801
2004-05-23,0.339279
2004-05-30,0.464519
2004-06-06,0.716928
2004-06-13,0.581773
2004-06-20,0.380973
2004-06-27,0.325283
2004-07-04,1.56483
2004-07-11,0.833333
2004-07-18,1.3324
2004-07-25,1.2037
2004-08-01,0.657895
2004-08-08,0.569569
2004-08-15,1.55678
2004-08-22,1.16279
2004-08-29,1.10236
2004-09-05,1.02471
2004-09-12,1.11977
2004-09-19,1.30536
2004-09-26,0.96559
2004-10-03,1.20625
2004-10-10,0.920725
2004-10-17,2.18945
2004-10-24,1.11719
2004-10-31,1.26379
2004-11-07,1.44294
2004-11-14,1.51
2004-11-21,1.67479
2004-11-28,2.37691
2004-12-05,1.59531
2004-12-12,1.97132
2004-12-19,2.50622
2004-12-26,2.35798
2005-01-02,2.35274
2005-01-09,2.36786
2005-01-16,3.25644
2005-01-23,4.34684
2005-01-30,7.8231
2005-02-06,8.21776
2005-02-13,8.64111
2005-02-20,6.48391
2005-02-27,4.89043
2005-03-06,4.25111
2005-03-13,3.24371
2005-03-20,2.40067
2005-03-27,2.25717
2005-04-03,1.8331
2005-04-10,1.50551
2005-04-17,1.64094
2005-04-24,1.39832
2005-05-01,1.28164
2005-05-08,1.65509
2005-05-15,1.37833
2005-05-22,1.46609
2005-05-29,1.94826
2005-06-05,1.7042
2005-06-12,1.44527
2005-06-19,1.2712
2005-06-26,1.20018
2005-07-03,1.03866
2005-07-10,1.16575
2005-07-17,1.00399
2005-07-24,1.19935
2005-07-31,1.00086
2005-08-07,0.863881
2005-08-14,0.738157
2005-08-21,1.49715
2005-08-28,2.37433
2005-09-04,1.557
2005-09-11,1.84925
2005-09-18,1.97864
2005-09-25,1.64599
2005-10-02,0.878791
2005-10-09,1.16807
2005-10-16,1.22296
2005-10-23,1.21402
2005-10-30,1.4868
2005-11-06,1.85034
2005-11-13,1.97266
2005-11-20,2.02691
2005-11-27,1.94761
2005-12-04,2.34115
2005-12-11,3.10523
2005-12-18,4.7602
2005-12-25,5.99246
2006-01-01,5.06608
2006-01-08,4.30729
2006-01-15,5.72341
2006-01-22,4.68854
2006-01-29,4.66312
2006-02-05,4.11305
2006-02-12,5.67923
2006-02-19,5.44283
2006-02-26,5.89019
2006-03-05,4.78492
2006-03-12,3.39459
2006-03-19,3.45402
2006-03-26,2.95335
2006-04-02,3.26771
2006-04-09,2.29651
2006-04-16,2.28708
2006-04-23,1.96026
2006-04-30,1.49393
2006-05-07,1.82137
2006-05-14,2.1986
2006-05-21,1.65683
2006-05-28,2.62348
2006-06-04,2.10106
2006-06-11,1.45963
2006-06-18,1.39325
2006-06-25,1.4752
2006-07-02,1.68021
2006-07-09,1.3605
2006-07-16,1.18289
2006-07-23,1.1807
2006-07-30,1.26798
2006-08-06,1.461
2006-08-13,1.66641
2006-08-20,1.45148
2006-08-27,1.86538
2006-09-03,2.05942
2006-09-10,1.65387
2006-09-17,1.77529
2006-09-24,1.72223
2006-10-01,1.29969
2006-10-08,1.6574
2006-10-15,1.98234
2006-10-22,2.04055
2006-10-29,2.36278
2006-11-05,3.13319
2006-11-12,3.36411
2006-11-19,3.728
2006-11-26,3.27971
2006-12-03,3.39292
2006-12-10,4.65279
2006-12-17,4.68878
2006-12-24,5.66906
2007-01-07,3.85813
2007-01-14,3.54881
2007-01-21,4.16998
2007-01-28,5.71282
2007-02-04,5.67757
2007-02-11,7.26662
2007-02-18,7.56285
2007-02-25,7.29035
2007-03-04,6.14836
2007-03-11,5.0833
2007-03-18,4.45923
2007-03-25,3.04201
2007-04-01,2.6156
2007-04-08,2.58951
2007-04-15,3.02539
2007-04-22,2.1424
2007-04-29,2.21712
2007-05-06,1.94261
2007-05-13,2.0261
2007-05-20,1.92852
2007-05-27,1.69418
2007-06-03,1.80459
2007-06-10,1.5548
2007-06-17,1.5625
2007-06-24,1.33389
2007-07-01,1.71027
2007-07-08,1.3411
2007-07-15,1.06314
2007-07-22,1.45692
2007-07-29,1.52036
2007-08-05,1.55284
2007-08-12,1.65421
2007-08-19,1.33616
2007-08-26,1.67297
2007-09-02,1.54033
2007-09-09,1.56958
2007-09-16,1.90625
2007-09-23,2.28819
2007-09-30,2.29889
2007-10-07,2.14619
2007-10-14,2.7143
2007-10-21,2.91431
2007-10-28,3.16727
2007-11-04,3.4854
2007-11-11,3.64891
2007-11-18,3.42365
2007-11-25,3.88947
2007-12-02,3.73961
2007-12-09,3.07706
2007-12-16,2.90021
2007-12-23,3.04824
2007-12-30,3.96793
2008-01-06,3.94392
2008-01-13,4.72509
2008-01-20,4.78586
2008-01-27,7.61878
2008-02-03,10.237
2008-02-10,10.3372
2008-02-17,9.70153
2008-02-24,8.20703
2008-03-02,6.60168
2008-03-09,6.32418
2008-03-16,4.93447
2008-03-23,4.51543
2008-03-30,3.05563
2008-04-06,2.76556
2008-04-13,2.17983
2008-04-20,2.06148
2008-04-27,1.40762
2008-05-04,1.16304
2008-05-11,1.42668
2008-05-18,1.24627
2008-05-25,1.3772
2008-06-01,1.78743
2008-06-08,1.27026
2008-06-15,1.61695
2008-06-22,1.30054
2008-06-29,1.35669
2008-07-06,1.21758
2008-07-13,1.28951
2008-07-20,1.64681
2008-07-27,1.32273
2008-08-03,1.2331
2008-08-10,1.48116
2008-08-17,1.42178
2008-08-24,1.07296
2008-08-31,0.646587
2008-09-07,1.25761
2008-09-14,1.95031
2008-09-21,2.26597
2008-09-28,1.52085
2008-10-05,2.10322
2008-10-12,1.6535
2008-10-19,1.38716
2008-10-26,1.54191
2008-11-02,2.16741
2008-11-09,1.63041
2008-11-16,1.48737
2008-11-23,1.85478
2008-11-30,2.17762
2008-12-07,1.78132
2008-12-14,1.63764
2008-12-21,2.46805
2008-12-28,2.8752
2009-01-04,2.50721
2009-01-11,3.16186
2009-01-18,3.70999
2009-01-25,5.28209
2009-02-01,5.95372
2009-02-08,6.50087
2009-02-15,5.25935
2009-02-22,4.26105
2009-03-01,4.10177
2009-03-08,2.4825
2009-03-15,3.39527
2009-03-22,2.44904
2009-03-29,2.1054
2009-04-05,2.38183
2009-04-12,1.50475
2009-04-19,1.86474
2009-04-26,4.19803
2009-05-03,3.44946
2009-05-10,3.05824
2009-05-17,2.43862
2009-05-24,1.49154
2009-05-31,1.09286
2009-06-07,1.73939
2009-06-14,0.857874
2009-06-21,0.902506
2009-06-28,0.990339
2009-07-05,1.4504
2009-07-12,0.932089
2009-07-19,0.952242
2009-07-26,1.16424
2009-08-02,0.750677
2009-08-09,0.891255
2009-08-16,1.70169
2009-08-23,3.37151
2009-08-30,4.70666
2009-09-06,5.50065
2009-09-13,7.27392
2009-09-20,7.65389
2009-09-27,9.45473
2009-10-04,12.8257
2009-10-11,13.3822
2009-10-18,11.3106
2009-10-25,9.20699
2009-11-01,6.69823
2009-11-08,6.42334
2009-11-15,5.81343
2009-11-22,4.38152
2009-11-29,3.89652
2009-12-06,3.56214
2009-12-13,4.59567
2009-12-20,3.96592
2009-12-27,3.65889
2010-01-03,2.6868
2010-01-10,3.03236
2010-01-17,2.73487
2010-01-24,2.78097
2010-01-31,3.35979
2010-02-07,2.74205
2010-02-14,2.89691
2010-02-21,2.92041
2010-02-28,2.87443
2010-03-07,2.91636
2010-03-14,2.15222
2010-03-21,1.88832
2010-03-28,1.65919
2010-04-04,1.48765
2010-04-11,1.48392
2010-04-18,1.51427
2010-04-25,1.43873
2010-05-02,1.41358
2010-05-09,1.39149
2010-05-16,1.18619
2010-05-23,1.2141
2010-05-30,1.30991
2010-06-06,0.962931
2010-06-13,0.851095
2010-06-20,0.936452
2010-06-27,0.911913
2010-07-04,0.98248
2010-07-11,0.940341
2010-07-18,0.812195
2010-07-25,0.753386
2010-08-01,0.71903
2010-08-08,0.541569
2010-08-15,0.792131
2010-08-22,0.817809
2010-08-29,1.12365
2010-09-05,1.3194
2010-09-12,1.1315
2010-09-19,1.21762
2010-09-26,1.33966
2010-10-03,1.84949
2010-10-10,1.86262
2010-10-17,1.99312
2010-10-24,1.99243
2010-10-31,2.24871
2010-11-07,2.36384
2010-11-14,2.40205
2010-11-21,2.61929
2010-11-28,2.46261
2010-12-05,2.33473
2010-12-12,2.8973
2010-12-19,3.8447
2010-12-26,3.77879
2011-01-02,3.33221
2011-01-09,4.42108
2011-01-16,5.74786
2011-01-23,6.90089
2011-01-30,7.60514
2011-02-06,7.77494
2011-02-13,7.94874
2011-02-20,6.25285
2011-02-27,4.74045
2011-03-06,3.57418
2011-03-13,3.01461
2011-03-20,2.89336
2011-03-27,2.00158
2011-04-03,1.83492
2011-04-10,1.46036
2011-04-17,1.47911
2011-04-24,1.32832
2011-05-01,1.41019
2011-05-08,1.44453
2011-05-15,1.21322
2011-05-22,1.09818
2011-05-29,1.22396
2011-06-05,0.939862
2011-06-12,1.1047
2011-06-19,0.908702
2011-06-26,1.16308
2011-07-03,0.906745
2011-07-10,0.915695
2011-07-17,0.739525
2011-07-24,0.811418
2011-07-31,0.779258
2011-08-07,0.856841
2011-08-14,0.885646
2011-08-21,0.972444
2011-08-28,1.27984
2011-09-04,1.5286
2011-09-11,1.57697
2011-09-18,1.59488
2011-09-25,1.48378
2011-10-02,1.86381
2011-10-09,1.68396
2011-10-16,1.94358
2011-10-23,1.87213
2011-10-30,1.86579
2011-11-06,2.02278
2011-11-13,2.22927
2011-11-20,2.14262
2011-11-27,2.15272
2011-12-04,1.96344
2011-12-11,2.11156
2011-12-18,2.24022
2011-12-25,2.29386
2012-01-01,2.13777
2012-01-08,2.07773
2012-01-15,2.18854
2012-01-22,2.35321
2012-01-29,2.45197
2012-02-05,2.68775
2012-02-12,3.03924
2012-02-19,3.33632
2012-02-26,3.49991
2012-03-04,3.35928
2012-03-11,4.10656
2012-03-18,2.93849
2012-03-25,2.5656
2012-04-01,2.36481
2012-04-08,1.93999
2012-04-15,2.01636
2012-04-22,1.93504
2012-04-29,1.88552
2012-05-06,1.90734
2012-05-13,1.88577
2012-05-20,1.9224
2012-05-27,2.19488
2012-06-03,1.45448
2012-06-10,1.29741
2012-06-17,1.45649
2012-06-24,2.15795
2012-07-01,1.49991
2012-07-08,1.31529
2012-07-15,1.23195
2012-07-22,1.17031
2012-07-29,1.29867
2012-08-05,1.25579
2012-08-12,1.14701
2012-08-19,1.41152
2012-08-26,1.43111
2012-09-02,1.64163
2012-09-09,1.87249
2012-09-16,1.81293
2012-09-23,1.91308
2012-09-30,1.92793
2012-10-07,2.23852
2012-10-14,1.81741
2012-10-21,2.38553
2012-10-28,2.4706
2012-11-04,2.90487
2012-11-11,2.93099
2012-11-18,4.39504
2012-11-25,3.67382
2012-12-02,4.60617
2012-12-09,5.55733
2012-12-16,7.18653
2012-12-23,9.25411
2013-01-06,7.66877
2013-01-13,7.26613
2013-01-20,7.3695
2013-01-27,7.10997
2013-02-03,5.82086
2013-02-10,4.4613
2013-02-17,3.85266
2013-02-24,3.28524
2013-03-03,3.22203
2013-03-10,3.14942
2013-03-17,3.04121
2013-03-24,2.56286
2013-03-31,2.33966
2013-04-07,2.23433
2013-04-14,2.02133
2013-04-21,1.9546
2013-04-28,1.87992
2013-05-05,1.65645
2013-05-12,1.73602
2013-05-19,1.63421
2013-05-26,1.47642
2013-06-02,1.51067
2013-06-09,1.3348
2013-06-16,1.24818
2013-06-23,1.58591
2013-06-30,1.42071
2013-07-07,1.55464
2013-07-14,1.42515
2013-07-21,1.35908
2013-07-28,1.20512
2013-08-04,1.37829
2013-08-11,1.161
2013-08-18,1.29592
2013-08-25,1.41086
2013-09-01,1.69677
2013-09-08,2.33453
2013-09-15,2.29547
2013-09-22,2.4592
2013-09-29,2.63031
2013-10-06,2.1557
2013-10-13,2.23693
2013-10-20,2.43559
2013-10-27,2.39649
2013-11-03,2.51041
2013-11-10,2.91517
2013-11-17,3.29638
2013-11-24,3.70307
2013-12-01,4.39287
2013-12-08,4.94593
2013-12-15,5.60209
2013-12-22,8.00422
2013-12-29,9.86221
2014-01-05,8.5737
2014-01-12,6.94006
2014-01-19,5.78707
2014-01-26,5.30023
2014-02-02,5.2044
2014-02-09,4.56823
2014-02-16,3.88266
2014-02-23,3.7722
2014-03-02,3.59481
2014-03-09,3.43723
2014-03-16,3.19107
2014-03-23,3.00339
2014-03-30,2.85576
2014-04-06,2.7703
2014-04-13,2.87728
2014-04-20,2.61257
2014-04-27,2.46958
2014-05-04,2.1299
2014-05-11,2.13556
2014-05-18,2.35974
2014-05-25,2.23412
2014-06-01,2.22923
2014-06-08,1.97798
2014-06-15,1.74785
2014-06-22,1.54353
2014-06-29,2.31159
2014-07-06,1.52067
2014-07-13,1.49204
2014-07-20,1.40095
2014-07-27,1.25428
2014-08-03,1.33401
2014-08-10,1.20459
2014-08-17,1.21144
2014-08-24,1.23828
2014-08-31,1.36612
2014-09-07,1.68378
2014-09-14,1.82467
2014-09-21,1.94603
2014-09-28,1.91276
2014-10-05,1.60474
2014-10-12,1.79716
2014-10-19,1.93309
2014-10-26,2.02657
2014-11-02,2.10772
2014-11-09,2.23149
2014-11-16,2.25351
2014-11-23,3.52525
2014-11-30,4.20214
2014-12-07,4.41652
2014-12-14,7.57329
2014-12-21,10.6204
2014-12-28,7.53666
2015-01-04,7.71853
2015-01-11,8.83368
2015-01-18,7.27476
2015-01-25,6.39277
2015-02-01,5.85114
2015-02-08,5.49937
2015-02-15,4.97422
2015-02-22,4.26325
2015-03-01,4.22797
2015-03-08,4.23676
2015-03-15,3.65129
2015-03-22,3.23939
2015-03-29,2.95894
2015-04-05,2.45254
2015-04-12,2.3405
2015-04-19,1.60486
2015-04-26,2.21258
2015-05-03,2.10266
2015-05-10,1.9477
2015-05-17,1.90513
2015-05-24,1.80231
2015-05-31,2.02649
2015-06-07,1.42131
2015-06-14,1.44189
2015-06-21,1.21399
2015-06-28,1.28068
2015-07-05,1.1037
2015-07-12,1.12435
2015-07-19,1.0912
2015-07-26,0.95152
2015-08-02,0.907402
2015-08-09,0.954889
2015-08-16,1.28703
2015-08-23,1.02144
2015-08-30,1.30774
2015-09-06,1.67823
2015-09-13,1.65947
2015-09-20,1.77297
2015-09-27,1.81608
2015-10-04,2.5431
2015-10-11,2.80592
2015-10-18,2.98999
2015-10-25,3.09627
2015-11-01,2.87066
2015-11-08,3.26718
2015-11-15,3.27454
2015-11-22,4.08707
2015-11-29,3.638
2015-12-06,3.6785
2015-12-13,3.75233
2015-12-20,4.27091
2015-12-27,4.63939
2016-01-03,3.77153
2016-01-10,3.53418
2016-01-17,3.78371
2016-01-24,4.19069
2016-01-31,4.15589
2016-02-07,4.8437
2016-02-14,5.31515
2016-02-21,4.16406
2016-02-28,4.48291
2016-03-06,4.14826
2016-03-13,3.66362
2016-03-20,3.43738
2016-03-27,3.05546
2016-04-03,2.70478
2016-04-10,3.03213
2016-04-17,3.12015
2016-04-24,2.63344
2016-05-01,2.52747
2016-05-08,2.08684
2016-05-15,2.09639
2016-05-22,2.17518
2016-05-29,1.96065
2016-06-05,1.59479
2016-06-12,1.64698
2016-06-19,1.44474
2016-06-26,1.42227
2016-07-03,1.36613
2016-07-10,1.28243
2016-07-17,1.16551
2016-07-24,1.2563
2016-07-31,1.03208
2016-08-07,1.0707
2016-08-14,1.11025
2016-08-21,1.41844
2016-08-28,2.21023
2016-09-04,2.30176
2016-09-11,2.09464
2016-09-18,2.00967
2016-09-25,2.22051
2016-10-02,1.76526
2016-10-09,1.82039
2016-10-16,1.65697
2016-10-23,2.00407
2016-10-30,1.96261
2016-11-06,2.05983
2016-11-13,2.25577
2016-11-20,2.46228
2016-11-27,2.40277
2016-12-04,2.82032
2016-12-11,3.2992
2016-12-18,3.75623
2016-12-25,4.15913
2017-01-01,4.03886
2017-01-08,4.80185
2017-01-15,5.26955
2017-01-22,6.10427
2017-01-29,8.3701
2017-02-05,9.87589
2017-02-12,8.79917
2017-02-19,8.34112
2017-02-26,6.90124
2017-03-05,6.46666
2017-03-12,5.35945
2017-03-19,4.41414
2017-03-26,3.68979
2017-04-02,3.27296
2017-04-09,3.03878
2017-04-16,2.88055
2017-04-23,2.4434
2017-04-30,2.30211
2017-05-07,1.66187
2017-05-14,2.05313
2017-05-21,1.83173
2017-05-28,1.59942
2017-06-04,1.50041
2017-06-11,1.37974
2017-06-18,1.33582
2017-06-25,1.28364
2017-07-02,1.2077
2017-07-09,1.06283
2017-07-16,1.1619
2017-07-23,1.14309
2017-07-30,1.15229
2017-08-06,0.96867
2017-08-13,1.02289
2017-08-20,1.66355
2017-08-27,1.74834
2017-09-03,1.78512
2017-09-10,1.75812
2017-09-17,1.60371
2017-09-24,1.79261
2017-10-01,1.91763
2017-10-08,2.04769
2017-10-15,2.02153
2017-10-22,2.23701
2017-10-29,2.94144
2017-11-05,3.31967
2017-11-12,3.92209
2017-11-19,4.11395
2017-11-26,4.61822
2017-12-03,5.14474
2017-12-10,7.99198
2017-12-17,11.6106
2017-12-24,10.4245
2018-01-07,11.0059
2018-01-14,11.5045
2018-01-21,11.716
2018-01-28,12.7142
2018-02-04,12.5047
2018-02-11,11.3711
2018-02-18,9.56616
2018-02-25,7.26319
2018-03-04,5.35006
2018-03-11,4.27347
2018-03-18,3.35348
2018-03-25,2.83427
2018-04-01,2.95336
2018-04-08,2.49171
2018-04-15,2.13115
2018-04-22,2.12088
2018-04-29,2.03449
2018-05-06,1.98637
2018-05-13,1.92456
2018-05-20,1.54811
2018-05-27,1.71159
2018-06-03,1.52038
2018-06-10,1.41077
2018-06-17,1.42627
2018-06-24,1.25356
2018-07-01,1.4386
2018-07-08,1.13421
2018-07-15,1.18297
2018-07-22,0.977369
2018-07-29,0.931847
2018-08-05,0.982752
2018-08-12,1.19503
2018-08-19,0.995902
2018-08-26,1.31735
2018-09-02,1.26283
2018-09-09,1.78633
2018-09-16,1.8517
2018-09-23,1.78941
2018-09-30,2.05765
2018-10-07,2.28816
2018-10-14,2.00975
2018-10-21,2.16075
2018-10-28,2.52527
2018-11-04,2.79139
2018-11-11,2.98967
2018-11-18,3.32955
2018-11-25,3.63767
2018-12-02,3.39675
2018-12-09,3.34086
2018-12-16,3.85029
2018-12-23,4.62906
2018-12-30,6.04089
2019-01-06,4.91464
2019-01-13,4.3825
2019-01-20,5.11485
2019-01-27,6.47652
2019-02-03,8.17457
2019-02-10,9.80356
2019-02-17,10.0847
2019-02-24,9.40721
2019-03-03,9.18188
2019-03-10,8.24588
2019-03-17,7.28845
2019-03-24,5.49805
2019-03-31,4.54206
2019-04-07,4.01324
2019-04-14,3.47919
2019-04-21,3.0511
2019-04-28,2.47303
2019-05-05,2.29233
2019-05-12,2.21298
2019-05-19,2.24984
2019-05-26,2.47883
2019-06-02,1.93588
2019-06-09,1.92629
2019-06-16,1.9284
2019-06-23,1.67062
2019-06-30,1.60484
2019-07-07,1.51519
2019-07-14,1.37937
2019-07-21,1.204
2019-07-28,1.35089
2019-08-04,1.20033
2019-08-11,1.07901
2019-08-18,0.925983
2019-08-25,1.28484
2019-09-01,1.77937
2019-09-08,1.84024
2019-09-15,1.97188
2019-09-22,1.81368
2019-09-29,2.01778
2019-10-06,2.1699
2019-10-13,2.54586
2019-10-20,2.65452
2019-10-27,3.18499
2019-11-03,3.72909
2019-11-10,4.6946
2019-11-17,5.0121
2019-11-24,6.33439
2019-12-01,6.9234
2019-12-08,5.82737
2019-12-15,7.71245
2019-12-22,10.1455
2019-12-29,13.4026
